cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/deflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/gzio.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/infback.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inffast.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inftrees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/trees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/uncompr.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/zutil.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/zutil.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/NSStringExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PreferencesService.o" /Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/StopPinAnnotation.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopPinAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/UIColorExtensions.o" /Users/admin/Documents/PublicTransportPremium/Classes/UIColorExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/MBProgressHUD.o" /Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/PublicTransport" normal armv7
cCreateUniversalBinary /Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/PublicTransport.app/PublicTransport normal "armv6 armv7"
cGenerateDSYMFile /Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/PublicTransport.app.dSYM /Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/PublicTransport.app/PublicTransport
cProcessProductPackaging "/Users/admin/Library/MobileDevice/Provisioning Profiles/F6DCF79E-9462-444D-970B-841F91EAB923.mobileprovision" /Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/PublicTransport.app/embedded.mobileprovision
cTouch /Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/PublicTransport.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport.xcent"
cCodeSign /Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/PublicTransport.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC11D62000000000029CFA0
t1287724386
s2740128

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ctype.h
c000000004CB3E4B80000000000002C18
t1286857912
s11288

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/errno.h
c000000004CB3E4B800000000000003EB
t1286857912
s1003

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sqlite3.h
c000000004CC10A9E0000000000042B54
t1287719582
s273236

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/types.h
c000000004CBFACD90000000000002905
t1287630041
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/time.h
c000000004CB3E4B8000000000000178E
t1286857912
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004C5A56870000000000000C7E
t1280988807
s3198

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdarg.h
c000000004C5A568700000000000010DD
t1280988807
s4317

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004C5A56870000000000003197
t1280988807
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004CC10AB400000000000CE100
t1287719604
s844032

N/Users/admin/Documents/PublicTransportPremium/Classes/City.h
c000000004EF886E30000000000000285
t1324910307
s645
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/City.m
c000000004EF8864D00000000000005AE
t1324910157
s1454
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.h
c000000004F00913000000000000004A7
t1325437232
s1191
i<Foundation/Foundation.h>
i"TransportType.h"
i"Route.h"
i"Direction.h"
i"Stop.h"
i"City.h"
i"FMDatabase.h"
i"FMDatabaseAdditions.h"
i"RouteService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m
c000000004F00D486000000000000240B
t1325454470
s9227
i"DatabaseManager.h"
i"Route.h"
i"Direction.h"
i"Stop.h"
i"StopSchedule.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DayTypes.h
c000000004EFCA304000000000000013E
t1325179652
s318

N/Users/admin/Documents/PublicTransportPremium/Classes/Direction.h
c000000004D6CE5E30000000000000243
t1298982371
s579
i<Foundation/Foundation.h>
i"Route.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib
c000000004D9A2ED20000000000004972
t1301950162
s18802

N/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.h
c000000004F400C8400000000000003DA
t1329597572
s986
i<UIKit/UIKit.h>
i"StopsViewController.h"
i"RouteMapController.h"
i"Route.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m
c000000004F400D1A0000000000001B77
t1329597722
s7031
i"DirectionsViewController.h"
i"DatabaseManager.h"
i"RouteMapController.h"
i"RouteService.h"
i"Route.h"
i"City.h"
i"PreferencesService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.h
c000000004D84F7650000000000000B4B
t1300559717
s2891
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m
c000000004D91C6D80000000000004DD5
t1301399256
s19925
i"FMDatabase.h"
i"unistd.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.h
c000000004D84F76500000000000003B3
t1300559717
s947
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m
c000000004D84F7650000000000000F85
t1300559717
s3973
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.h
c000000004D84F7650000000000000A84
t1300559717
s2692
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m
c000000004D84F7650000000000002B32
t1300559717
s11058
i"FMResultSet.h"
i"FMDatabase.h"
i"unistd.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib
c000000004DACA2990000000000003D45
t1303159449
s15685

N/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.h
c000000004DACADCD0000000000000247
t1303162317
s583
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m
c000000004F0613A40000000000000E6E
t1325798308
s3694
i"FavoritesViewController.h"
i"FavouriteStopsController.h"
i"FavouriteRoutesController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.h
c000000004F40133000000000000002C4
t1329599280
s708
i<UIKit/UIKit.h>
i"DirectionsViewController.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m
c000000004F4014F30000000000001389
t1329599731
s5001
i"FavouriteRoutesController.h"
i"Route.h"
i"DatabaseManager.h"
i"PreferencesService.h"
i"City.h"
i"PublicTransportAppDelegate.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib
c000000004E2F3AF10000000000004983
t1311718129
s18819

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.h
c000000004F40140E00000000000002E8
t1329599502
s744
i<UIKit/UIKit.h>
i"StopPinAnnotation.h"
i"StopSchedulesViewController.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m
c000000004F40150100000000000014BB
t1329599745
s5307
i"FavouriteStopsController.h"
i"DatabaseManager.h"
i"Stop.h"
i"City.h"
i"PreferencesService.h"
i"PublicTransportAppDelegate.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib
c000000004E2F40130000000000004513
t1311719443
s17683

N/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.h
c000000004D64DA8600000000000000CE
t1298455174
s206
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
c000000004D64E296000000000000050C
t1298457238
s1292
i"GradientView.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.h
c000000004F40010C00000000000035C3
t1329594636
s13763
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/MBProgressHUD.m
c000000004F40010C0000000000005E11
t1329594636
s24081
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/crypt.h
c0000000042D3F9180000000000001268
t1121188120
s4712

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c
c0000000042D3F9180000000000000E6E
t1121188120
s3694
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"ioapi.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.h
c0000000042D3F91800000000000009E7
t1121188120
s2535

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
c0000000042D3F9180000000000001F31
t1121188120
s7985
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c
c000000004EF87D97000000000000C078
t1324907927
s49272
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"unzip.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i"crypt.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.h
c0000000042D3F91800000000000032A8
t1121188120
s12968
i"zlib.h"
i"ioapi.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.c
c0000000042D3F91800000000000091E9
t1121188120
s37353
i<stdio.h>
i<stdlib.h>
i<string.h>
i<time.h>
i"zlib.h"
i"zip.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i"crypt.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/zip.h
c0000000042D3F918000000000000228F
t1121188120
s8847
i"zlib.h"
i"ioapi.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.h
c000000004EF797AB00000000000000F3
t1324849067
s243
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/NSStringExtensions.m
c000000004F0A17290000000000000177
t1326061353
s375
i"NSStringExtensions.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.h
c000000004CBB118000000000000009C0
t1287328128
s2496
i<Foundation/Foundation.h>
i"ZipFile.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/FileInZipInfo.m
c000000004CBB1166000000000000096A
t1287328102
s2410
i"FileInZipInfo.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.h
c000000004CBB117600000000000007BC
t1287328118
s1980
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipException.m
c000000004CBB11720000000000000858
t1287328114
s2136
i"ZipException.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.h
c000000004CBB117A0000000000000C43
t1287328122
s3139
i<Foundation/Foundation.h>
i"zip.h"
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipFile.m
c000000004CBB17100000000000003E23
t1287329552
s15907
i"ZipFile.h"
i"ZipException.h"
i"ZipReadStream.h"
i"ZipWriteStream.h"
i"FIleInZipInfo.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.h
c000000004CBB116200000000000007F9
t1287328098
s2041
i<Foundation/Foundation.h>
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipReadStream.m
c000000004CBB118C0000000000000A5B
t1287328140
s2651
i"ZipReadStream.h"
i"ZipException.h"
i"unzip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.h
c000000004CBB116C00000000000007E0
t1287328108
s2016
i<Foundation/Foundation.h>
i"zip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Objective-Zip/ZipWriteStream.m
c000000004CBB116A0000000000000A29
t1287328106
s2601
i"ZipWriteStream.h"
i"ZipException.h"
i"zip.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.h
c000000004F3FF6370000000000000138
t1329591863
s312
i<Foundation/Foundation.h>
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/PreferencesService.m
c000000004F3FF63E00000000000001F0
t1329591870
s496
i"PreferencesService.h"
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.h
c000000004F09D8DF000000000000035F
t1326045407
s863
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m
c000000004F3FFE980000000000001125
t1329594008
s4389
i"PublicTransportAppDelegate.h"
i"TransportTypesViewController.h"
i"RouteNavigationController.h"
i"PreferencesService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.h
c000000004EF7334F00000000000001E9
t1324823375
s489
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/RawSchedule.m
c000000004EF8796400000000000001CB
t1324906852
s459
i"RawSchedule.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Route.h
c000000004EE500870000000000000567
t1323630727
s1383
i<Foundation/Foundation.h>
i"TransportType.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Route.m
c000000004F008E72000000000000043D
t1325436530
s1085
i"Route.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteHeader.h
c000000004EE4A27900000000000001B1
t1323606649
s433

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.h
c000000004EFFAB7600000000000002A6
t1325378422
s678
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"Route.h"
i"StopSchedulesViewController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapController.m
c000000004EFFB2E50000000000001123
t1325380325
s4387
i"RouteMapController.h"
i"MapKit/MapKit.h"
i"RouteService.h"
i"Stop.h"
i"StopPinAnnotation.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib
c000000004D9A37740000000000003A65
t1301952372
s14949

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteNavigationController.h
c000000004D657A2C00000000000000F8
t1298496044
s248
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.h
c000000004EFCEF500000000000000263
t1325199184
s611
i<Foundation/Foundation.h>
i"RawSchedule.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteParser.m
c000000004EFF0E140000000000002AAF
t1325338132
s10927
i"RouteParser.h"
i"RouteHeader.h"
i"Route.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteService.h
c000000004F0962770000000000000549
t1326015095
s1353
i<Foundation/Foundation.h>
i"City.h"
i"ScheduleData.h"
i"RawSchedule.h"
i"Route.h"
i"Stop.h"
i"TransportType.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RouteService.m
c000000004F0F532C0000000000003B91
t1326404396
s15249
i"RouteService.h"
i"RouteParser.h"
i"StopParser.h"
i"ZipFile.h"
i"FileInZipInfo.h"
i"ZipReadStream.h"
i"NSStringExtensions.h"
i"RawSchedule.h"
i"StopSchedule.h"
i"PreferencesService.h"
i"City.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib
c000000004D924A750000000000004A47
t1301432949
s19015

N/Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.h
c000000004F400A790000000000000353
t1329597049
s851
i<UIKit/UIKit.h>
i"DirectionsViewController.h"
i"TransportType.h"
i"DatabaseManager.h"
i"MBProgressHUD.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m
c000000004F400E1A0000000000001420
t1329597978
s5152
i"RoutesViewController.h"
i"Route.h"
i"RouteService.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.h
c000000004EE500AD0000000000000182
t1323630765
s386
i<Foundation/Foundation.h>

N/Users/admin/Documents/PublicTransportPremium/Classes/ScheduleData.m
c000000004EE50277000000000000018B
t1323631223
s395
i"ScheduleData.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Stop.h
c000000004EF79B800000000000000391
t1324850048
s913
i<Foundation/Foundation.h>
i"Route.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/Stop.m
c000000004EFF24DF00000000000003A6
t1325343967
s934
i"Stop.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopHeader.h
c000000004EFF805B0000000000000109
t1325367387
s265

N/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.h
c000000004EFF6D2A0000000000000270
t1325362474
s624
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"Stop.h"
i"StopPinAnnotation.h"
i"StopSchedulesViewController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopMapController.m
c000000004EFFB3490000000000000F3A
t1325380425
s3898
i"StopMapController.h"

N/Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib
c000000004D9D7452000000000000186E
